          eGalaxy Server Interface Specification
                                                                                          Version 7.8.14.0 (build 402)
                                                                                                        Mar 30, 2023




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2023 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                                  Table of Contents
Table of Contents                                                      2
 15.1 Customers Message                               227
 15.2 QueryCustomer Message                           233
16 UpdateReplenishStatus Message                      240
 16.1 Message Format                                  240
17 Contact Message                                    242
 17.1 Contacts Message                                242
 17.2 QueryContact Message                            244
18 QueryContactHistory Message                        251
 18.1 Message Format                                  251
19 ReplenishTicket Message                            254
 19.1 Message Format                                  254
20 ImportPass Message                                 256
 20.1 Message Format                                  256
21 SendPasswordReminder Message                       259
 21.1 Message Format                                  259
22 CreateTickets Message                              261
 22.1 Message Format                                  261
23 EncryptionKey Message                              265
 23.1 Message Format                                  265
24 GetPaymentPlanSalesData Message                    267
 24.1 Message Format                                  267
25 CheckGroupSalesLimits Message                      269
 25.1 Message Format                                  269
26 User Message                                       272
 26.1 Message Format                                  272
27 Node Message                                       276
 27.1 Message Format                                  276
28 QueryReportData Message                            279
 28.1 Message Format                                  279
29 ImportDebitTransaction Message                     285
 29.1 Message Format                                  285
30 UpdateContractStatus Message                       288
 30.1 Message Format                                  288
31 QueryLockerTransaction Message                     290
 31.1 Message Format                                  290
32 PaymentAuth Message                   292
33 QueryGroupSalesCode Message           293
 33.1 Message Format                     293
34 ImportTicket Message                  295
 34.1 Message Format                     295
35 GetPaymentContractAccount Message     300
 35.1 Message Format                     300
36 QueryOrders Message                   302
 36.1 Message Format                     302
37 QueryOrder Message                    306
 37.1 Message Format                     306
38 QueryCustomerAccount Message          315
 38.1 Message Format                     315
39 UpdateTickets Message                 317
 39.1 Message Format                     317
40 QueryPrices Message                   326
 40.1 Message Format                     326
41 UpdateSystemLogon Message             328
 41.1 Message Format                     328
42 AddDeferredEntitlementAddOn Message   330
 42.1 Message Format                     330
43 StoredValuePayment Message            332
 43.1 Message Format                     332
44 QueryEntitlements Message             334
 44.1 Message Format                     334
45 QueryPayments Message                 337
 45.1 Message Format                     337
46 eGalaxy Server Error Codes            339
 46.1 Error Code Table                   339
eGalaxy Server Interface Specification                                                                          1 Revision History
1 Revision History
  <td>7.3.22</td>
  <td>
  <ul>
      <li>Add new field AlternateUpgradePrice to the QueryTicketResponse message UpgradePLUList Item element.
  </li>
      <li>Add new field UseAlternateUpgradePrice to the OrderLine element in Orders message.</li>
  </ul>
  </td>

 Document Version    Description

 7.8.12.2                 Issue 290662: Support ShipToContact identification in the QueryOrder request.


 7.8.12.0                 Project 281542: Add error codes 7906 and 7907 for new Order validation scenarios.
                          Project 281542: Add new field <UnlimitedQuantity> to <Benefit> element.
                          Project 281542: Add error code 268 for order line quantity errors.


 7.8.10.1                 Issue 292005: Support <SalesCategoryGroupID> in the EventTicketHold request.

 7.8.0.10014              Project 288228: Add Retry flag to SetOrderStatus response. Notify the calling client that it is suggested to
                          attempt another send of the failed order.


 7.8.10.x                 Project 272941: Added QueryEntitlements message type


 7.8.10.0                 Project 285099: Add <HostDataFields> element to payment order lines so these can be journalized with
                          the transaction.
                          Project 282774: Added new Order validation error for SalesChannelID mismatch (7905)
                          Project 282774: Added new CreateTransaction validation error for SalesChannelID mismatch (3432)
                          Project 282774: Added new event hold validation error for SalesChannelID and Session mismatch (1111)
                          Project 282774: Added new SalesChannelID field to EventTicketSale, Commit and Return requests
                          Project 282774: Added new SalesChannelID field to QueryCustomer response
                          Project 282774: Added new CustomerID field to all event messages for retrieval of SalesChannelID
                          Project 282774: Added new request validation error for CustomerID and SalesChannelID mismatch (1020)


 7.8.7.1                  Project 279900: Add <AuthToken> to handle authorization for all eGalaxy messages (when configured)
                          Project 279900: Added errors new token authorization (1016, 1017, 1018)

 7.8.0.8                  Project 281285: Added StoredValuePayment message type.

 7.8.7.0                  Project 278201: Added new Order validation errors for MustUseByDate passes (7405, 7601, 7602, 7701)
                          Project 278201: Added new Order validation errors for benefits with MustUseByDate passes (7702)
                          Project 278201: New QueryTicket field (MustUseByDateLapsed)

 7.8.6.0                  Project 277201: Added <PackageDetailResponseMode> element to the QueryTicket request message.
                          Project 277201: New error codes 1317, 1318, 1319.
                          Project 278201: New QueryTicket fields (MustUseByDate, MustUseByState and MustUseByStateText)


 7.8.4.0                  Project 272344: New error codes 264, 265, 266.

 7.8.0.7                  Project 272344: New error codes 264, 265, 266.

                                                                                                                                         5
eGalaxy Server Interface Specification                                                                          1 Revision History

          Issue 280742:
          Updated field
          definitions and
          validation error
          codes for
          EventTicketHold
          request related
          to time-linked
          packages.


 7.8.0.3                     Issue 238021: Updated documentation to include MediaType attribute and MediaMode and
                             HasAppleWalletData fields of QueryTicketResponse IssuedBenefits element.


 7.8.1.0                     Issue 254570: Added <EndOfLifeDate> element to the QueryTicket response message.
                             Issue 254570: Added <EndOfLifeDateStatus> element to the QueryTicket response message.
                             Issue 254570: Added <EndOfLifeLockStatus> element to the QueryTicket response message.
                             Issue 254570: Added <EndOfLifeLockDate> element to the QueryTicket response message.


 7.3.29.3                    264562: Update Customers: Allow locating of contacts by ContactGUID and GalaxyContactID in addition to
                             ExternalID. Allow updating the customer's contact's ExternalID and ContactGUID.


 7.3.29.2                    266423: Update QueryCustomer: Return 'EnforceCreditOnAdd' and 'EnforceCreditOnIssue' configuration
                             option settings when the 'UsedCreditAmount' data request field is given in the request


 7.3.20.21                   Issue 275763: Updated documentation to include new fields for QueryContactResponse.


 7.3.20.17                   Issue 272211: Updated documentation to include TicketCode as a required field of ImportTicket.

 7.3.20.14                   Issue 267260: Added Event information in the response of the <QueryOrder> for OrderLines.


 7.3.20.14011                Issue 269279: Added <ErrorWhenSystemLogonExistsForContact> element to the <UpdateSystemLogon>
                             message.
                             Issue 269279: Added <SystemLogonExistsForContact> as a DataRequest field to the <QueryTicket>
                             message.

 7.3.29                      259972: Update Source Config: Add settings for IdentificationNo visibility for messages that return the
                             value from the Contact record.
                             259972: Update QueryTicket: Removed the IdentificationNo request field from passes (added in 7.3.28).
                             To get the IdentificationNo from a pass, request the Contact field instead.


 7.3.28                      258784: Update eGalaxy ActivateTicket: New command ActivatePackageDetail - supports activating
                             package details that were sold as inactive.
                             258784: Update eGalaxy ActivateTicket and UpdatePass messaging to support activation of inactive
                             products and packages
                             258003: Update eGalaxy UpdatePass: When updating a pass to a valid status, enforce pass kind rules
                             258003: Update eGalaxy UpdatePass: When updating a pass, enforce blacklist
                             258003: Update eGalaxy UpdatePass: When updating a pass to a valid status, if the product is configured
                             to capture/store photos, enforce that a photo is provided
                             258003: Update eGalaxy UpdatePass: PassAcct can be used to query for the pass to update in addition to
                             VisualID. One of the two is required. Both can be provided.
                             258003: Update eGalaxy UpdatePass: Prevent updating an unissued pass to a different status.
                             258003: Update eGalaxy UpdatePass: Prevent updating a pass to a status of unissued.
                             258003: Update eGalaxy UpdatePass: Allow updating of Contact.IdentificationNo
                                                                                                                                       6
eGalaxy Server Interface Specification                                                                        1 Revision History
                        258003: Update eGalaxy UpdatePass: Accept a new field StrictValidation. This field determines how
                        UpdatePass handles duplicates. If it is true (default and legacy behavior) and a duplicate is encountered
                        the request will fail. If it is false and a duplicate is encountered processing will continue for any passes
                        that are not duplicates.
                        258003: Update eGalaxy Source Config: Remove checkbox for allowing updating to a status of unissued.
                        258003: Update eGalaxy Messages: Honor new pass kind identification number requirements if they are
                        set


 7.3.27                       <li>Issue 267563: Add new error code for QueryOrder message</li>
                          </ul>
                          <ul>

                        Issue 257500: Add a note in QueryTicket parameters section


 7.3.26                 Issue 254484: Add new eGalaxy error codes
                        Issue 247158: Add source config option to allow QueryOrders requests with only the group visit date
                        range.
                        Issue 247158: Add CustomerGUID field to customer records.
                        Issue 247158: Update eGalaxy Customers requests to allow CustomerGUID, generating a new GUID if one
                        is not provided.
                        Issue 247158: Update eGalaxy QueryCustomers responses to return the CustomerGUID, generating a new
                        GUID if one does not exist for a customer.
                        Issue 247158: Update eGalaxy QueryCustomers requests to allow requesting by CustomerGUID.


 7.3.25                 247896: Append message now available in eGalaxy for Connect use


 7.3.20.5               251885: Support the optional returning of CORS compliant HTTP headers for responses


 7.3                    Add new BookingReference and TravelDate fields to the CreatTransaction message
                        Add error codes when BookingReference and TravelDate data is missing from CreateTransact (when
                        required)
                        Update QueryCustomer documentation for info on UsedCreditAmount data request field.
                        Update QueryCustomer documentation for info on CustomerAttributes data request field.


 7.3.0.27               Issue 254111: Documentation updated to clarify version numbers and fix minor formatting problems.


 7.3.0.25               Update QueryCustomer documentation for info and examples of RemainingCredit data request field.
                        Update QueryContact to support the lookup of invalid passes/memberships that are associated with a
                        contact

 7.2.0.22               Issue 239114: Extra Associated tickets are added when Group Sales on Web order is edited.

 7.2                    Added documentation and error codes for the <UpdateSystemLogon> message.


 7.2.0.21               Issue 242218: eGalaxy Server time-out during GSOW guest logon when Contact is associated with
                        multiple customers

 6.5                    Issue 219888: Support 3D Secure via eGalaxy and Payment Server.
                        Issue 235289: Support Ticket to Ticket upgrades using <UpgradeFromVisualID>.
                        Issue 231294: Support Item effective date in eGalaxy Server.

 7.2.0.19               Issue 239222: Guests Renewing Passes Online Manually When They Are Set To Auto Renew

                                                                                                                                       7
eGalaxy Server Interface Specification                                                                    1 Revision History

 7.2.0.17               Issue 234249: Updated the QueryOrder message to support the returning of GroupVisit information
                        Issue 239196: Updated the UpdateTickets message to support the updating of the original order with new
                        event/date information


 6.5                    Issue 219888: Support 3D Secure via eGalaxy and Payment Server.
                        Issue 235289: Support Ticket to Ticket upgrades using <UpgradeFromVisualID>.
                        Issue 231294: Support Item effective date in eGalaxy Server.
                        Issue 238562: Added support for <ValidateAsNonScan> element in <QueryTicket> message
                        Issue 238562: Added <InitialUseDate> element to <QueryTicketResponse>


 6.5.12                 Issue 238175: Package Add-On ticket relationship. Add OwnerVisualID to the Product element of the
                        CreateTransactionResponse to show the relationship to the entitlement add on.
                        Issue 230195: ER: Block out guest by government ID.
                        Issue 199546: Add <UserFields> to response for Order Add response and QueryOrder response.
                        Issue 163471: Reserved Seating information for Orders request and QueryTicket response. New
                        QueryPrices message to get pricing for Reserved Seat Pricing Levels
                        Issue 160121: Allow QueryTicket to query multiple VisualIDs in a single request
                        Issue 198300: Add CustomerID and CategoryID to QueryOrder Response
                        Issue 183436: Add UpdateTickets message to allow a Picture to be added to an existing ticket. Update
                        QueryTicket message to display a picture on a ticket
                        Issue 189929: Add <SecureToken> to Order Add, QueryOrders and QueryOrder request response


 7.2                    Issue 217112: Support <Deceased> field.

 6.5                    Issue 167656: OE: Add package support to the Query Ticket message
                        Issue 183436: Associate a photo to a product when sold and scanned


 6.4                    Issue 137921: Support for batch requests for QueryEvents message and time linked packages


 6.2                    Issue 149586: Add Quantity node to response of CreateTransaction message
                        Issue 115208: Include SearchEndorsementValue in order response message
                        Issue 63051/145201/155113: Updates to QueryContact, QueryTicket and Orders with respect to the
                        formatting of pass related data (both individual and joint memberships). See Members/JointMembership
                        elements.
                        Issue 198887: Add Availabile, TotalCapacity and Status elements to the response for GetEvents
                        Issue 199356: Add FailedRemaining elements to the request for User
                        Issue 200008: Add PLU element to the request for QueryEventDates to support PLU-based RM holds
                        Issue 200038: Updated MessageID to support 64bit integer values


 5.6/6.1                Issue 110345: Support Event Holds when holding event tickets
                        Issue 123944: Add TranslationLanguageID to QueryEvents and QueryRoster. Add GetEvents message
                        Issue 146027: Change UpdatePass message to support multiple pass records
                        Issue 115208: Support for Search EndorsementValue in response for CreateTransaction
                        Issue 110345: PD: Add support for hold items to pull from the Hold capacity of an event
                        Support Event Holds when holding event tickets
                        Issue 123944: CE: Support Web Store translation for multiple languages
                        Add TranslationLanguageID to QueryEvents
                        Add TranslationLanguageID to QueryRoster
                        Add GetEvents message
                        Change UpdatePass message to support multiple pass records
                        Issue 115208
                        Support for Search EndorsementValue in response for CreateTransaction


 5.4                    Issue 113567: Add new fields to Survey XML
                        Issue 135373: Document ImportPass message format for file import
                                                                                                                                 8
eGalaxy Server Interface Specification                                                                    1 Revision History

 5.3                    Issue 117207: Add AllowEmail and AllowMailings fields to the <Contact> element and
                        <QueryContactResponse>. Also add PassRenewUpgradeMode, UpgradePLUList, and new fields on
                        RenewalPLUList for QueryTicket message. Also added pass picture, contract ID, and IsValid indicator to
                        the QueryTicket message. Added UpgradeValue to the QueryTicket response. Added
                        GetPaymentContractAccountData message. Added RenewalPassVisualID field to the QueryTicket
                        response message. Added IncludeRenewalPass field to QueryTicket request message and RenewalPass
                        element to QueryTicket response.
                        Issue 93690: Changes to Orders message to support GiftAid
                        Issue 56366: Addd support for Reserved Seating module
                        Make EventTypeID an optional field for QueryEventDates and QueryEvents messages.
                        Issue 127216: Move messages for Loyalty module in a separate document called
                        LoyaltyeGalaxyMessagesv5.3.doc
                        Add RelationshipTypeID under <JointMembership> element.
                        Return <PrivateEvent> field in QueryEvent response message.
                        Add RequirePasswordChange field to <LogOn> element.
                        Return Seats reserved when processing EventTicketHold message in EventTicketHoldResponse message
                        Return RSEventSeatMapID in QueryEventsResponse message


 5.2                    Issue 097720: Update Order Modify information to include new rules for allowing an update of the order
                        w/o giving <OrderLines>.
                        Issue 091043: Add description for new warning (with error code) for problem with acquiring SIAE fiscal
                        seals.


 5.1                    Issue 058849: Pass Required ticket limits – Add PassRequiredInfo to the QueryTicket message.


 5.0                    Issue 108049: Loyalty Program – Add new messages and changes to QueryTicket and QueryContact
                        Issue 108049: Loyalty Program – Add new LoyaltyRedemption message
                        Issue 108049: Loyalty Program – Add loyalty related <Order> and <OrderLine> elements, make loyalty
                        element names more consistent across loyalty messages
                        Issue 59086: Upsell – Add <Upsell> element to order line
                        Issue 120664: Add LinkLoyaltyAccount message


 4.11                   Issue 115689: Support inactive tickets with eGalaxy Ticket Activation
                        ActivateTicket, CreateTicket and CreateTransaction messages now supports creating inactive tickets.


 4.10                   Issue 103522 – Add support for <PhoneNumbers> element.
                        Issue 108161 – Add support for JointMemberships for Orders message
                        Issue 112423 – Add support for using the ImportDebitTransaction message with GTS Debit Cards (non-
                        RFID).

 4.8                    Issue 106065 – Add support for ValidFrom field under .
                        Issue 23344 - Add TaxUniqueID
                        Issue 102981 – Support Quantity element on QueryEventDates and QueryEvents messages. Support
                        returning SectionID on EventTicketHold message.
                        Issue 074775 – Changes for GroupSales on the Web project:
                        Make EventTypeID an optional field for QueryEventDates and QueryEvents messages.
                        Add RequirePasswordChange field to <LogOn> element.
                        Add CustomerStatus field in Customers message
                        Return RequirePasswordChange field in QueryContact response
                        Add QueryGroupSalesCode message
                        Add support for returning <PricingInfoList> in QueryContact response message
                        Issue 104664 – Add new support for pricing on QueryEvents message
                        Add new pricing elements to the request and response specifications.
                        Add new error messages
                        Issue 110947 – Add GroupSalesCode field to the <Order> element.
                        Update “Test” message example to document the <SessionID> in the header.

                                                                                                                                 9
eGalaxy Server Interface Specification                                                                    1 Revision History

 4.7                    Add missing IsPrepaymentAccount tag to Customers request Issue 102155.
                        Add error code for item delivery conversion invalid replacement PLU (Issue 99981)
                        Add PaymentAuth message specs (reference to proper API document for this message) – Issue 92198
                        Add descriptions for already supported fields: AgencyID, DiscAmt, RetailPrice, and ExternalPrice to
                        QueryTicket message (Issue 84397)
                        Add optional Picture Element for Pass Element (Issue 91721)
                        Add ImageData field for Picture Element
                        Add section for messages that are supported in ‘File” format.
                        Add fields and error messages for CMS points (Issue 92084)
                        Fix interface of EventTicketHold response msg in example
                        Add Status tag under Picture tag (Issue 103621)


 4.6                    Add account fields to QueryCustomerResponse message for prepayment (Issue 76472).
                        Update the ImportDebitTransactions message to update unprocessed locker transactions. Add
                        LockerTransactionTotal field. (Issue 83887)
                        Add QueryLockerTransaction message (Issue 83887)
                        Add CSV report formatting to QueryReportData message (Issue 88905)
                        Add DisbursementID field to <OrderLine> (Issue 75124)
                        Add QueryRoster and QueryRosterContact messages.
                        Add RosterData information to the Orders message.
                        Add Error codes for QueryRoster and QueryRosterContact


 4.5                    Add <StatusDescription> field to QueryTicketResponse (Issue 84838)
                        Add error code 177 to Error Code Table.(Issue 65514)
                        Add support for <Discounts> element under Ticket/Item/Pass Orderline (Issue 38013)
                        Issue 61388 – Add new messages for Reseller Web Store (User, Node)
                        Issue 81927 – Add ValidFrom field to UpdatePass request
                        Issue 71066 – Add ImportDebitTransaction message
                        Issue 70706 – Add support for packages
                        Issue 82886 – Add support for UpdateContractStatus message
                        Issue 86392 – Modify UpdateContractStatus message to process multiple updates in one message
                        Issue 86534 – Add ResetSecurityAnswer to User message
                        Issue 85870 – Support Stratus GiftCards


 4.0                    Enhancements to TicketActivation message for ClicknPrint Tickets ® interface (Issue 77345)


 3.8                    Add TotalPaymentContracts field to QueryContactResponse message (Issue 61240)
                        Add EncryptionKey message (Issue 71961)
                        Add GetPaymentPlanSalesData message (Issue 73256)
                        Add CreateDate to XML OrderLine (Issue 48082)
                        Add CheckGroupSalesLimits message (Issue 55851)
                        Add EnforceLimits, CustCategoryID, AccountID fields to QueryCustomerResponse (Issue 55851)
                        Add PO field to Orders message (Issue 55851)


 3.7                    Add ImportPass message (Issue 45989)
                        Add error code to UpdatePass message (Issue 45989)
                        Add formats for SendPasswordReminder message
                        Add CreateTickets message (Issue 56883)
                        Add Lineage Amount, Lineage Valid, Lineage RemainingUse, Lineage ExpirationDate, Lineage Status,
                        ReplenishmentStatus, TotalRemainingUse, IsAutoReplenish, and ExpirationDate new fields to QueryTicket
                        message (Issue 55877)
                        Add SeatAssignment fields to Orders, ActivateTicket, and CreateTickets message (Issue 56377)
                        Support lookup by <Lastname> in QueryTicket message (Issue 58166)
                        Correct document on Gift.SolicitationID type to be Integer
                        Add EventTicketCommit, EventTicketSale and EventTicketReturn messages
                        Add format changes for Payment Plans support in Orders message (Issue 61240). Add new error codes


                                                                                                                              10
eGalaxy Server Interface Specification                                                                     1 Revision History
 3.6.13                 Add <PassAccount> for Pass Lookup by Pass Account (Issue 52548)
                        Add <ExpirationDate> on OrderLine (Issue 55356)
                        Add Order line comment / LineNote (Issue 55355)


 3.6.12                 Allow configuring error code 1302 as a warning (Issue 54071)


 3.6.10                 Support <SalesProgram> element for Ticket or Item <OrderLine> (Issue 40330)
                        Changes to suppress payment info from QueryContactResponse message (Issue 53024)
                        Add new error code 1433 for ActivateTicket request processing (Issue 53206)
                        Add support for Name Titles/Suffixes to Contact messages (Issue 49117), remove Salutation references
                        and rename Title tag to JobTitle

 3.6.6                  Add <Gift> element on Order Line (Issue 46577)


 3.6                    Support IsPrimary field on <Pass> element (Issue 45465)
                        Support <Guest> element on pass order line (DetailType of 8) (Issue 45465)
                        Add new error codes for error checking related to The Raiser’s Edge ® interface (Issue 45465)


 3.5                    Support parameterized PickupOrders and PickupSurveys requests (Issue 46755)
                        Support ReplenishTicket message (Issue 37482)
                        Support <EchoData> tag in <Header> of ANY message (Issue 43003)
                        Support QueryContactHistory message (Issue 37482)
                        Support UpdateReplenishStatus message (Issue 37482)
                        Support Contacts, and QueryContact messages (Issue 37482)
                        Support Customers, and QueryCustomer messages (Issue 37482)
                        Support AuthenticateLogon message (Issue 37482)
                        Support returning Usage and Lineage information in QueryTicketResponse (Issue 38118)
                        Add optional <ResourceID> element for QueryEvents and QueryEventDates
                        Add DetailType 9 (Total Tax) to DetailType Values table
                        Add <PaymentName> field to <PaymentInfo> element


 3.0                    Change document version from Titan2 to 3.0
                        Add XML formats for PickupSurveys, SetSurveyStatus, GetRejectedSurveys, and ChangeSurveyStatus
                        messages
                        Add new error codes for Surveys message processing
                        Add XML for AbandonSession message
                        Support new error “Event not active currently” when importing an order (error code 151)
                        Support field “NewExpirationDate” in QueryTicket message
                        Support new error “Sales program is not valid to use on the given order date of OrderDate” when
                        importing an order (error code 152)
                        Add error codes 1431 and 1432

 Titan 2                Changes to support web store enhancements (Issue 31465)
                              Support <PromotionID>, <PromotionCode>, <SalesCategoryGroupID>, and <ExternalOrderStatus>
                              within <Order>
                              Support <Taxes>, <Guest>, <TaxAmount>, <DiscountAmount> and <SalesChannelDetailID> within
                              item <OrderLine>
                              Support <DeliveryMethodID> field under <Shipping> element
                              REMOVE field <TaxCode> from <OrderLine> as it was not supported at all and is not necessary
                              Add new error checks (error 144) to Orders message validation
                        XML changes to ActivateTicket message (32084 - daily ticket enhancement)
                              Support <SalesProgram> fields under <TicketActivation>
                              Support <EventID>, <DateSold>, and <ExpirationDate> fields under <Ticket> element
                              Add new error checks (error code 1421 to 1429) to Activate and Cancel command processing
                        Add more error checks (145 to 147) to Orders message validation (Issue 32192 - eGalaxy Import Orders
                        from third-party vendors)

                                                                                                                               11
eGalaxy Server Interface Specification                                                                  1 Revision History
 Titan 1                Change document version from 2.3 to Titan
                        Add fields RenewablePLUList, PassKindName, ExpireType, and ExpireValue to QueryTicket message
                        Add support for <StatusRequest> element in QueryTicket
                        Add format for <Pass> element
                        Add UpdatePass message
                        Add OrderLine with a DetailType of 8 (Pass) to Orders message
                        Add an example of Orders message with a Pass order line
                        Add new error codes for UpdatePass, QueryTicket and Orders messages
                        Modify description for SectionID field in EventTicketHold and EventTicketRelease messages. Remove “Use
                        1 for most events”


 2.3                    Change document version from 2.2 to 2.3
                        Add QueryTicket message
                        Add error codes for QueryTicket message
                        Add example for QueryTicketResponse with errors
                        Add new error codes (1419 & 1420) for ticket activation


 2.2                    Change document version from 2.1 to 2.2
                        Add ActivateTicket message
                        Add error codes for ActivateTicket message


 2.1                    Changed document version from 2.0.0 to 2.1
                        Add <Authorize> element to message header
                        Add AVS & CVN data fields to payment order line element
                        Add AuthCode, AVSResponseCode, and CVNResponseCode fields to SetOrderStatus message

 2.0.0                  Changed document version from 1.8.11 to 2.0.0
                        Add <PayOnIssuance> flag on the payment <OrderLine> element
                        Add <OrderReference> field to the <Order> element
                        Add error codes 130, 131, and 132


 1.8.10                 Added OrderCommand to the Order element to support Modify and Cancel commands
                        Added optional SalesProgram to the Order element.


 1.7.19                 Add Username and Password elements to the PickupOrders and SetOrderStatus messages to facilitate the
                        web site’s authentication of eGalaxy’s order retrieval messages
                        Added SessionID to <Order> element for event ticket orders
                        Added <GalaxyOrderID> element to <SetOrderStatus> message sent to website
                        Updated data type of the following elements to match with their Galaxy’s SQL tables’ column size:
                        OrderID in <Order> element
                        Phone, Fax, Cell, Email in <Contact> element

 1.7.18                 Changed document version to match corresponding eGalaxy software release version
                        Added SourceID to message header
                        Added Shipping, UserFields, and GroupVisit elements to <Order> element

 1.4                    Fixed the format of OrderDate element data for Orders example
                        Added SetOrderStatus example
                        Added EventTypeID to QueryEvents message




                                                                                                                             12
eGalaxy Server Interface Specification                                                                                      2 Introduction
2 Introduction
eGalaxy is a set of web technologies from Gateway Ticketing Systems that enable the sale of tickets and merchandise in a distributed
environment via the world wide web. With eGalaxy, an attraction expands its sales capability to multiple channels include front gate box
office, telephone sales center, and internet e-commerce.
eGalaxy consists primarily of two components: the eGalaxy Web application and the eGalaxy Server.




                                                                  Diagram

2.1 eGalaxy Web Application
eGalaxy Web application manages the shopping experience and product catalog and for selling tickets and merchandise on the Web. In
addition to providing shopping cart, credit card authorization, and checkout functions, eGalaxy Web also includes an interface allowing
remote management and order download.

2.2 eGalaxy Server
The eGalaxy Server provides a set of web services enabling an attraction to offer tickets and merchandise for sale on the Internet. Normally
the eGalaxy Server allows access to the event information to remotely located, yet closely related, web site hosted by an ISP or other third-
party on behalf of the attraction. However, this distributed configuration also allows the potential for access to the attraction's ticket
"inventory" by other securely authenticated parties who have been given permission by the attraction to draw from that inventory.




                                                                                                                                           13
eGalaxy Server Interface Specification                                                                  3 Communications Interface
3 Communications Interface
The eGalaxy Server supports the exchange of messages in real-time via Hyper Text Transport Protocol (HTTP). eGalaxy Server supports real-
time communication via a straightforward “web service” supported by an embedded web server contained within the eGalaxy Server service
