                     Galaxy Database Dictionary
                                                                                           Version 7.8.6.0 (build 298)
                                                                                                         Jun 24, 2021




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2020 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                          Table of Contents
Table of Contents                                              2
5 ACS Reservations                           319
 5.1 ACSReservations                         320
 5.2 ACSReservationProfileConsequences       321
 5.3 ACSReservationProfiles                  322
 5.4 ACSReservationRuleSetAdmissionHeaders   323
 5.5 ACSReservationRuleSetConsequences       324
 5.6 ACSReservationRuleSetNotifications      325
 5.7 ACSReservationRuleSets                  326
 5.8 ACSReservationRuleSetStatuses           328
6 Authentication                             329
 6.1 AuthClaims                              330
 6.2 AuthClientGrantTypes                    331
 6.3 AuthClients                             332
 6.4 AuthClientScopes                        333
 6.5 AuthClientSecrets                       334
 6.6 AuthIdentityClaims                      335
 6.7 AuthIdentityResources                   336
 6.8 AuthPersistedGrants                     337
 6.9 AuthResources                           338
 6.10 AuthScopes                             339
7 Blacklist                                  340
 7.1 Blacklists                              341
 7.2 BlacklistMembers                        342
 7.3 BlacklistActions                        343
 7.4 BlacklistActionTypeNames                344
 7.5 BlacklistDefaultActions                 345
8 Debit                                      346
 8.1 DebitTypes                              347
 8.2 DebitCards                              348
 8.3 DebitCardLog                            349
 8.4 DebitLockouts                           350
 8.5 SVDataConnectionValues                  351
9 eGalaxy                                    352
 9.1 AppendedOrderLines                      353
 9.2 CustomerGroups                          354
 9.3 CustomerGroupDetails                    355
 9.4 eGalaxyConfig                           356
 9.5 eGalaxyErrorLog                         357
 9.6 eGalaxyErrorSeverities                  358
 9.7 eGalaxyJournalFiscalSummaryQueue        359
 9.8 eGalaxyPasswordResetTokens              360
 9.9 eGalaxyQueryTicketFieldRestrictions   361
 9.10 eGalaxySessions                      365
 9.11 eGalaxySourceConfigOptions           366
 9.12 eGalaxySourceIPAddresses             367
 9.13 eGalaxySourceMediaDefinitions        368
 9.14 eGalaxySources                       369
 9.15 eGalaxyTransactionIDs                371
 9.16 EmailStatistics                      372
 9.17 EmailStatisticDetails                373
 9.18 EmailStatisticSubDetails             374
 9.19 ErrorNotificationOptions             375
 9.20 GxProcessTriggers                    376
 9.21 HSConfig                             377
 9.22 OnlineExchangeHistory                378
 9.23 RejectedOrderCommandErrors           379
 9.24 SequenceNumbers                      380
10 Event Store                             381
 10.1 GxEventStore                         382
 10.2 GxEventStoreConsumerDetails          384
 10.3 GxEventStoreConsumers                385
 10.4 GxEventStoreQueue                    386
 10.5 GxEventStoreTags                     387
11 Gift                                    388
 11.1 Appeals                              389
 11.2 AppealSolicitationConnections        390
 11.3 Campaigns                            391
 11.4 CampaignAppealConnections            392
 11.5 Funds                                393
 11.6 GiftAidCategoryPriceData             394
 11.7 GiftAidClaims                        395
 11.8 Gifts                                396
 11.9 GiftDetails                          397
 11.10 GiftFieldsResponses                 398
 11.11 Solicitations                       399
12 Journal                                 400
 12.1 JnlHeaders                           401
 12.2 JnlDetails                           404
 12.3 JnlAssignSeats                       407
 12.4 JnlBonuses                           408
 12.5 JnlCapacities                        409
 12.6 JnlCashoutShifts                     410
 12.7 JnlCCFTables                         411
 12.8 JnlCCFMemos                          412
 12.9 JnlCCFNodes                          413
 12.10 JnlCCFStatuses                      414
 12.11 JnlChangeFunds                      415
 12.12 JnlContacts                         416
 12.13 JnlCurrencies                       417
 12.14 JnlDCCDrafts                        418
 12.15 JnlDebits                           419
 12.16 JnlDenominations                    420
 12.17 JnlDeposits                         421
 12.18 JnlDigitalSignatures                422
 12.19 JnlDiscounts                        423
 12.20 JnlDrafts                           424
 12.21 JnleSelectPlusDrafts                426
 12.22 JnlExpressBusbills                  427
 12.23 JnlExpressSurcharges                428
 12.24 JnlFiscalSummaryDetails             429
 12.25 JnlFiscalSummaryHeaders             430
 12.26 JnlFiscalSummaryTaxDetails          431
 12.27 JnlFiscalTransactionArchiving       432
 12.28 JnlGifts                            433
 12.29 JnlHostDataFields                   434
 12.30 JnlItemQuantityReductions           436
 12.31 JnlItems                            437
 12.32 JnlItineraries                      439
 12.33 JnlLoyaltyAccounts                  440
 12.34 JnlModifiers                        441
 12.35 JnlNoSales                          442
 12.36 JnlOverShorts                       443
 12.37 JnlPackages                         444
 12.38 JnlPaidIOs                          445
 12.39 JnlPayments                         446
 12.40 JNLPTOs                             447
 12.41 JnlReasons                          448
 12.42 JnlReceipts                         449
 12.43 JnlRecharges                        450
 12.44 JnlReissues                         451
 12.45 JnlRenewalCredits                   452
 12.46 JnlReprints                         453
 12.47 JnlResellerDetails                  454
 12.48 JnlReservations                     455
 12.49 JnlStocks                           456
 12.50 JnlSuperTickets                     457
 12.51 JnlSurcharges                       458
 12.52 JnlSurveys                          459
 12.53 JnlSVLookups                        460
 12.54 JnlTaxes                            461
 12.55 JnlTickets                          462
 12.56 JnlTranRefunds                      466
 12.57 JnlTripSummaries                    467
 12.58 JnlUDFFields                        468
 12.59 JnlUpgrades                         469
 12.60 JnlUpsells                          470
 12.61 JnlUsage                            471
 12.62 JnlVoids                            472
 12.63 JnlVouchers                         473
 12.64 JournalBreakupLog                   474
 12.65 MemoTbl                             475
 12.66 SequenceNumbers                     477
 12.67 Settlements                         478
 12.68 ShiftStatus                         479
13 Kiosk / Web Store / Sales Channel       480
 13.1 CategoryPriceData                    481
 13.2 MarketingMessages                    482
 13.3 Merchants                            483
 13.4 PassBenefits                         484
 13.5 Promotions                           485
 13.6 PromotionCodes                       486
 13.7 PromotionOffers                      487
 13.8 PromotionValidations                 488
 13.9 ResellerPriceSchedules               488
 13.10 ResellerSalesChannelDetails         489
 13.11 SalesChannelOptions                 490
 13.12 SalesChannelPublishCommands         491
 13.13 SalesChannelPublishCommandDetails   492
 13.14 SalesChannels                       493
 13.15 SalesChannelDeliveryMethods         494
 13.16 SalesChannelDetails                 495
 13.17 SalesChannelIPAddresses             499
 13.18 SalesChannelLanguages        500
 13.19 SalesChannelLoyaltyPoints    501
 13.20 SalesChannelNodes            502
 13.21 SalesChannelPublishLog       503
 13.22 SystemLogons                 504
 13.23 TranslationEventNames        505
 13.24 TranslationFields            506
 13.25 TranslationLanguages         507
 13.26 TranslationTables            508
 13.27 TranslationValues            509
 13.28 Upsell                       510
 13.29 WSHTML                       511
 13.30 WSHtmlConnections            513
 13.31 WebTemplates                 514
14 Manager Workstation              515
 14.1 GXUserKeywords                516
 14.2 GxUsers                       517
 14.3 Messages                      518
 14.4 MWSAlerts                     519
 14.5 MWSOperations                 520
 14.6 PasswordHistory               521
15 Order Entry                      522
 15.1 ActiveCustCategories          523
 15.2 Addresses                     524
 15.3 ARAccounts                    525
 15.4 ARCreditMemoLines             526
 15.5 ARCreditMemoPayments          528
 15.6 ARCreditMemos                 529
 15.7 ARInvoiceLines                530
 15.8 ArInvoiceOrders               532
 15.9 ARInvoicePayments             533
 15.10 ARInvoices                   534
 15.11 ARTerms                      535
 15.12 CommunicationMethods         536
 15.13 ContactConnections           537
 15.14 ContactDonorTypes            538
 15.15 ContactLists                 539
 15.16 ContactListDetails           540
 15.17 ContactPaymentInfo           541
 15.18 CustCategories               542
 15.19 CustCategoryTotals           543
 15.20 CustContacts                 544
 15.21 CustContactsConsent          546
 15.22 CustContactsConsentProcess   547
 15.23 Customers                    548
 15.24 DeliveryMethods              550
 15.25 DeliveryMethodGroups         552
 15.26 DeliveryMethodGroupDetails   553
 15.27 FilterDefinitions            554
 15.28 FilterConnections            555
 15.29 FOPSets                      556
 15.30 FOPSetDetails                557
 15.31 GroupSalesCodes              558
 15.32 GXUserFields                 559
 15.33 ItemConstraints              560
 15.34 ItemDeliveryConversions      561
 15.35 ItemGroupDetails             562
 15.36 ItemGroups                   563
 15.37 ItemRates                    564
 15.38 OEBatchPrintDetails          565
 15.39 OEBatchPrintHeader               566
 15.40 OECreditAccountUpdateLog         567
 15.41 OEGroupVisits                    568
 15.42 OEGuests                         569
 15.43 OEMarkedOrders                   570
 15.44 OEStatementGroups                571
 15.45 OESuspendedOrders                572
 15.46 OEUserFields                     573
 15.47 OEWebTemplateGroups              574
 15.48 OrderCommands                    575
 15.49 OrderCommunications              576
 15.50 OrderDetails                     577
 15.51 OrderDiscounts                   579
 15.52 OrderDrafts                      580
 15.53 OrderItemDetails                 581
 15.54 OrderLineDiscounts               582
 15.55 OrderLineDiscountReplacements    583
 15.56 OrderLines                       584
 15.57 OrderLineGiftDetails             587
 15.58 OrderLineJointMembers            588
 15.59 OrderLineSeats                   589
 15.60 OrderLineTaxAmounts              590
 15.61 OrderLineTransportationTickets   591
 15.62 OrderLineUpgrades                592
 15.63 OrderLineUpsells                 593
 15.64 OrderPayments                    594
 15.65 OrderRateTables                  595
 15.66 OrderReprintHistory              596
 15.67 OrderRules                       597
 15.68 Orders                           598
 15.69 OrderSurveys                     601
 15.70 OrderTaxDetails                  602
 15.71 OrderTransactions                603
 15.72 PhoneNumbers                     604
 15.73 SalesPrograms                    605
 15.74 SalesProgramTypes                606
 15.75 SerializedStatements             607
 15.76 SerializedStatementDetails       608
 15.77 SMSTemplates                     609
 15.78 SPConnections                    610
 15.79 SPPriceCalendars                 611
 15.80 SPPriceSchedules                 612
 15.81 Statements                       613
 15.82 TaxSetDetails                    614
 15.83 TaxSets                          615
 15.84 TempSpendingHistory              616
 15.85 UserFieldLabels                  617
16 Passes                               618
 16.1 JointMembers                      619
 16.2 PassEditFields                    620
 16.3 PassHistory                       622
 16.4 PassHistoryRecordLog              623
 16.5 PassPkgInstances                  624
 16.6 Passes                            625
 16.7 PassKinds                         628
 16.8 PassKindGroups                    631
 16.9 PassKindGroupDetails              632
 16.10 PassKindsRE                      633
 16.11 PassReqLog                       634
 16.12 PassRestrictions                 635
17 Photo                            636
 17.1 Pictures                      637
18 Resource Management              638
 18.1 EventManagementActivity       639
 18.2 EventManagementSeatActivity   640
 18.3 EventManagementSessions       641
 18.4 EventSaleLimits               642
 18.5 HoldDetails                   643
 18.6 HoldTemplates                 644
 18.7 RentalSerial                  645
 18.8 RMAudioTypes                  646
 18.9 RMCapacity                    647
 18.10 RMCapacityHold               648
 18.11 RMCommissions                649
 18.12 RMCommissionTypes            650
 18.13 RMDistributors               651
 18.14 RMEventPrograms              652
 18.15 RMEventProgramDetails        653
 18.16 RMEvents                     654
 18.17 RMEventTypes                 655
 18.18 RMFeatures                   656
 18.19 RMFeatureTypes               657
 18.20 RMFeatureRatings             658
 18.21 RMReservationHold            659
 18.22 RMReservations               660
 18.23 RMResources                  661
 18.24 RMResourceTypes              662
 18.25 RMShows                      663
 18.26 RSEventPrices                664
 18.27 RSEventPriceDetails          665
 18.28 RSEventSeatHolds             666
 18.29 RSEventSeatMapObjects        667
 18.30 RSEventSeatMaps              668
 18.31 RSEventSeats                 669
 18.32 RSEventSections              670
 18.33 RSHoldCodes                  671
 18.34 RSHoldCodeUserProfiles       672
 18.35 RSPrices                     673
 18.36 RSPriceDetails               674
 18.37 RSResourceMaps               675
 18.38 RSRowPrices                  676
 18.39 RSRows                       677
 18.40 RSSeatHolds                  678
 18.41 RSSeatMapObjects             679
 18.42 RSSeatMapPriceConnections    680
 18.43 RSSeatMaps                   681
 18.44 RSSeatPrices                 682
 18.45 RSSeatMapPrices              683
 18.46 RSSeats                      684
 18.47 RSSeatDisplayStatuses        685
 18.48 RSSectionMaps                686
 18.49 RSSectionPrices              687
 18.50 RSSections                   688
 18.51 RSTests                      689
 18.52 RSTestGroups                 690
 18.53 RSTestGroupDetails           691
 18.54 RSTestTransactions           692
 18.55 SeatAssignmentImports        693
19 SIAE                             694
 19.1 JnlSIAE                       695
 19.2 SIAEAbsoluteItemCounters          697
 19.3 SIAECalendarDetails               698
 19.4 SIAECalendarHeaders               699
 19.5 SIAEEventOrganizers               700
 19.6 SIAEEvents                        701
 19.7 SIAEItems                         702
 19.8 SIAEOptions                       703
 19.9 SIAEReductionCodes                704
 19.10 SIAEVenueDetails                 705
 19.11 SIAEVenues                       706
 19.12 SIAEVenueUsage                   707
 19.13 SIAEVirtualTickets               708
 19.14 SIAEVoidReasons                  709
 19.15 SIAEXMLReportTrack               710
20 Smart Upsell                         711
 20.1 SmartUpsellSalesGoals             712
 20.2 SmartUpsellSalesGoalDetails       713
 20.3 SmartUpsellRules                  714
21 Voucher                              715
 21.1 MarkedVouchers                    716
 21.2 Vouchers                          717
 21.3 VoucherDetails                    718
 21.4 VoucherBatches                    719
 21.5 VoucherMarketing                  720
22 Web Store                            721
 22.1 CustContactsLogin                 722
 22.2 EditedBillingInfo                 723
 22.3 OrderCreditCardLog                724
 22.4 RejectedOrderErrors               725
 22.5 RejectedSurveyResultErrors        726
 22.6 RetrievePrices                    727
 22.7 Sched1                            728
 22.8 SessionAssign                     729
 22.9 SurveyResults                     730
 22.10 SurveyResultDetails              731
 22.11 WebFares                         732
 22.12 WebScheds                        733
 22.13 WebSchedDetail                   734
 22.14 WebStoreErrors                   735
 22.15 WSActivityLog                    736
 22.16 WSConfig                         737
 22.17 WSConfigDetails                  739
 22.18 WSConfigHeaders                  740
 22.19 WSKeyValue                       741
 22.20 WSLocalization                   742
 22.21 WSLocalizationGroups             743
 22.22 WSLocalizationGroupModules       744
 22.23 WSLog                            745
 22.24 WSLogConfig                      746
 22.25 WSOrderPaymentsLog               747
 22.26 WSPaymentBootstrapDetails        748
 22.27 WSPaymentBootstrapHeaders        749
 22.28 WSPaymentConfig                  750
 22.29 WSPaymentConfigDetails           751
 22.30 WSPaymentConfigHeaderOverrides   752
 22.31 WSPaymentConfigHeaders           753
 22.32 WSPaymentThemeDetails            754
 22.33 WSPlugins                        755
 22.34 WSPublishingLog                  756
 22.35 WSPublishStatus                  757
  22.36 WSSecurityIPAddresses    758
23 Miscellaneous                 759
  23.1 ApiUsage                  760
  23.2 Countries                 761
  23.3 GatewayCounters           762
  23.4 GatewayLocks              763
  23.5 GXEventLog                764
  23.6 GXExchangeRates           768
  23.7 GXFileConnections         769
  23.8 GXFiles                   770
  23.9 GXProjections             771
  23.10 GxRecordLog              772
  23.11 GxTriggers               773
  23.12 LogEntries               775
  23.13 MessageQueue             776
  23.14 MessageQueueFiles        777
  23.15 Notes                    778
  23.16 REConfig                 779
  23.17 RFIDMaps                 781
  23.18 SecurityAnswers          782
  23.19 SecurityLog              783
  23.20 StateRegions             784
  23.21 TicketLog                785
24 Auto Upgrade Database         786
  24.1 ManualUpgradeTables       787
  24.2 TableIndexDefs            788
  24.3 UpgradeDefaultValues      789
  24.4 UpgradeHistory            790
  24.5 UpgradeLogs               791
  24.6 UpgradeSettings           792
25 External Application          793
  25.1 BatchTicketImports        794
  25.2 COAReportExport           795
  25.3 OiRejectedFileNames       796
  25.4 RejectedOrderHeader       797
  25.5 RejectedOrderDetails      798
  25.6 UserDiscrepancyLog        799
26 Utilities                     800
  26.1 GTS_SP_CopyDatabase       801
  26.2 GTS_SP_PurgeGXRecordLog   802
  26.3 GTS_SP_PurgeRowChanges    803
Galaxy Database Dictionary                                                                                        1 Galaxy Table Row Sizes
1 Galaxy Table Row Sizes
Execute the following SQL query to gather the table row sizes for all available tables in the current database:

  SELECT a.Name, sum(b.length)
  FROM sysobjects a, syscolumns b, systypes c
  WHERE a.id = b.id
     AND b.xtype = c.xtype
     AND c.name <> 'boolean'
     AND a.type = 'U'
  GROUP BY a.Name
  ORDER BY a.Name




                                                                                                                                       14
Galaxy Database Dictionary                                                                                                                                                           2 Introduction
2 Introduction
This document serves as the Database Dictionary for Galaxy.

2.1 Audit Columns
With the exception of auxiliary tables for the journal, all tables contain standard audit columns. To save space in this document, these columns are not shown, but should always be assumed to be present
on every table.

 Column           Type              Allow     Description
                                    Nulls
 RecordVersion     Int              N         A number that acts as the revision number of this record. Newly inserted records have a RecordVersion1 and it is incremented every time the record is
                                              updated.
 LastUpdate    DateTime    N                  Timestamp provided by the server to indicate when the record was last updated.
 LastUpdatedBy VarChar(20) Y                  The server-provided username of the person who last updated the record or it has a pattern of "2-letter application abbreviation + 5-digit node no + "," + 3-
                                              digit Galaxy UserID"

2.2 Data Type Conversion
The table listed below maps the data types used in this document to the specified database server.

 Documented Type         MS-SQL      Oracle
 Bit                     Bit         Char(2)
 Char                    Char        Char
 DateTime                DateTime    Date
 Varchar                 Varchar     Varchar2
 Float                   Float       Number(*)
 Image                   Image       LongRaw
 Int                     Int         Number(10, *)
 Money                   Money       Number(*)
 Text                    Text        Long




                                                                                                                                                                                                              15
Galaxy Database Dictionary   3 Configuration
3 Configuration




                                         16
Galaxy Database Dictionary                                                                      3 Configuration
3.1 Table IDs
The Chart below lists the IDs for Btree and DBMS tables.
TableID Values

 Value   Gateway Constant Name                             Description
 1       COA_DBID                                          Chart of Accounts
 2       AGENCIES_DBID                                     Agencies
 3       STOCK_DBID                                        Ticket Stock
 4       PRODUCT_DBID                                      Product
 5       RATES_DBID                                        Rates
 6       DISBURSE_DBID                                     Disbursements
 7       CLASSES_DBID                                      Agent Classes (User Profile)
 8       ITEM_DBID                                         Items
 9       CUSTCAT_DBID                                      Customer Categories
 10      CUSTDISC_DBID                                     Customer Discounts
 11      CUSTRATE_DBID                                     Customer Rates
 12      CUSTOMER_DBID                                     Customers
 13      DISCOUNT_DBID                                     Discounts
 14      PASS_DBID                                         SQL Passes Table
 15      PASSKIND_DBID                                     Pass Kinds
 16      DMA_DBID                                          DMA Code (demographic market area)
 17      ZIP_DBID                                          Zip Codes
 18      COUNTY_DBID                                       Counties
 19      PROMPTS_DBID                                      Formatted Prompts
 20      BIN_DBID                                          BankCard Formats
 21      HQTASKS_DBID                                      Consentrator Tasks
 22      JNLINDEX_DBID                                     Journal Index
 23      PICTURES_DBID                                     Pictures (Images)
 24      ONLMENU_DBID                                      Online Menu
 25      ORDROPEN_DBID                                     Orders - Open
 26      ORDERDTL_DBID                                     Order Details
 27      ORDERMEM_DBID                                     Order
 28      EVENT_DBID                                        SQL RMEvents Table
 29      EVENTTYP_DBID                                     Event Types
 30      CONSIGN_DBID                                      Consignments
 31      INVHDR_DBID                                       Invoice Headers
 32      INVDTL_DBID                                       Invoice Details
 33      ORDERSTM_DBID                                     Order Statements
 34      PRINTDEF_DBID                                     Printer Definitions
 35      ACCESS_DBID                                       SQL Access Codes Table
 36      MEDIA_DBID                                        Media Definitions
 37      TKTRANGE_DBID                                     Ticket Ranges
 38      USAGELOG_DBID                                     Usage Log
 39      FACILITY_DBID                                     Facilities
 40      POSITIVE_DBID
 41      ACP_DBID                                          Access Control Points
 42      VALID_DBID
 43      REENTRY_DBID                                      ReEntries
 44      LOCKOUT_DBID                                      SQL Lockouts Table
 45      ACSREPDB_DBID                                     User Defined Access Reports
 46      ACSTOTAL_DBID                                     Access Code Totals
 47      FKEYTASK_DBID                                     FKey Tasks
 48      ACPSTAT_DBID
 49      PAGEMENU_DBID                                     Lead Paging Messages
 50      TKTSALES_DBID                                     Ticket Sales
 51      LIFTBAD_DBID
 52      LIFT_DBID
 53      HOTEL_DBID
 54      INVMEM_DBID
 55      ORDRCLSD_DBID                                     Orders - closed
 56      AGENT_DBID                                        Agents (users)
 57      CAPACITY_DBID                                     Resource Capacity
 58      SECTION_DBID                                      Event Sections
 59      ADDRESS_DBID                                      Addresses
 60      SURVKIND_DBID                                     Survey Kinds
 61      SURVANS_DBID                                      Survey Answers
 62      SURVDESC_DBID                                     Survey Descriptions
